participant_id,sample_no,text,label_id,label_name
1,1,"Ive been thinking a bit about my future recently, and I wanted to ask as an electronic engineering student, what kind of jobs can I apply for? I dont really want to go into pure circuit design or very technical roles, but Im also not sure what other options I have. I feel a bit confused about how to broaden my career path, so it would really help if you could give me some simple suggestions.",0,neutral
1,2,"You know what, Ive been stuck on this system optimization problem for like several weeks now, and I finally managed to figure it out today. I honestly cant believe it  the solution turned out to be so simple and obvious, but somehow I just didnt notice it the whole time. Its kind of crazy thinking about how long I was struggling with it, and then it suddenly just clicked.",6,surprise
1,3,"I wanted to ask if you could explain why we need the Z-transform in signal processing. I understand its an important concept, but Im still not very clear on what problem it actually solves or why we cant just work in the time domain. It would really help if you could explain it in a simple and easy-to-understand way, and also clearly define any new terms you use so I can follow along better.",0,neutral
1,4,"So my flatmates invited me to go to their birthday party, but the thing is Im really not good at social situations and I usually feel quite uncomfortable at these kinds of events. I dont really want to go, but at the same time Im a bit worried about how to refuse without making things awkward, especially since Ill be living with them for the whole year. I still want to keep a good relationship with them, so I was wondering how I can politely say no in a way that doesnt hurt their feelings or make things weird afterwards.",4,fearful
1,5,"Ive noticed that its quite hard for me to fall asleep after I work out, and its been bothering me for a while. I usually go to the gym in the afternoon, and my workouts last around 45 minutes to an hour. Most of the time I focus on strength training, and then I add some cardio at the end. Even though I feel physically tired afterwards, I still find it difficult to relax and fall asleep at night. Im not sure if its something about my workout timing or the type of exercise Im doing, so I was wondering if you could help me create a detailed plan to improve my sleep.",0,neutral
1,6,"I received a really special gift from my friend today, and it honestly made me feel so touched and happy. She gave me a set of printed photos that she took during our trip together, and when I looked through them, it brought back so many detailed memories that I almost forgot about. Since we both share the same hobbies like travelling and hiking, it felt even more meaningful and personal to me. Now Ive been thinking about what I could prepare for her in return, because I really want to give her something just as thoughtful and special, not just something random or ordinary.",1,happy
1,7,"I dont really know how to explain this clearly, but I had another argument with my mom today, and this time it got really serious and quite upsetting. I just feel like she doesnt really try to understand how I feel, and she still treats me like Im a child who doesnt know anything. She keeps telling me what to do and how to do things, as if I dont have basic common sense or the ability to make my own decisions. Its starting to feel really frustrating and exhausting for me, and I dont know how to communicate this to her without things getting worse again.",3,angry
1,8,"I wasted some money again recently, and its honestly making me feel quite disappointed in myself. It feels like lately Ive been really unlucky and keep making small mistakes one after another, even when I try to be careful. Somehow all these negative things seem to happen at the same time, which makes everything feel more overwhelming than it actually is. Right now I just feel like lying in bed and not going outside or dealing with anything for a while, because I dont really have the energy to handle more problems.",5,disgust
1,9,"I just noticed this strange, dark mole on my shoulder, and it immediately made me feel really anxious and uneasy. I tried to look it up online to understand what it might be, but most of the results I found were talking about worst-case scenarios, which made me even more scared. Now I feel so nervous that its hard for me to think clearly or stay calm, and I keep imagining the worst possibilities. Could you please explain what symptoms I should actually pay attention to, and whether this is something I should be seriously worried about?",4,fearful
1,10,"I just had a really exciting moment today where I ordered my entire coffee in Italian, and the barista actually understood everything I said without any confusion. I was honestly so surprised and happy because it made me feel like all the effort Ive been putting into learning the language is finally paying off. It gave me a lot of confidence and motivation to keep going. Since Im feeling so positive about it right now, I was wondering if we could practice a more complicated conversation for dinner tonight so I can improve even more.",1,happy
